version 2
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$507+0x000001c3102522b8
instanceKlass org/springframework/util/MimeType
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExclusionFilter ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda$506+0x000001c31023b8a0
instanceKlass org/springframework/boot/autoconfigure/AutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationEntry
instanceKlass org/springframework/beans/factory/BeanRegistrar
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass org/springframework/http/StreamingHttpOutputMessage$Body
instanceKlass org/springframework/context/annotation/Bean
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda$505+0x000001c310251588
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$504+0x000001c3102395d0
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 21 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$503+0x000001c3102393a0
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 11 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$502+0x000001c310239160
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda$501+0x000001c310237598
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection$AnnotationsSpliterator
instanceKlass org/springframework/beans/factory/annotation/Lookup
instanceKlass org/springframework/stereotype/Repository
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda$500+0x000001c310250a10
instanceKlass jakarta/persistence/UniqueConstraint
instanceKlass jakarta/persistence/Index
instanceKlass jakarta/persistence/CheckConstraint
instanceKlass jakarta/persistence/Table
instanceKlass jakarta/persistence/Entity
instanceKlass java/security/spec/ECFieldF2m
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$499+0x000001c310233590
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass org/springframework/web/bind/annotation/GetMapping
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass org/springframework/http/HttpMethod
instanceKlass sun/security/ec/SunEC$1
instanceKlass org/springframework/web/bind/annotation/PostMapping
instanceKlass  @bci org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$$Lambda$498+0x000001c310232ae8
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass org/springframework/web/bind/annotation/ControllerMappingReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/SimpleReflectiveProcessor
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda$497+0x000001c310235668
instanceKlass org/springframework/aot/hint/annotation/ReflectiveProcessor
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass org/springframework/aot/hint/annotation/Reflective
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass org/springframework/web/bind/annotation/Mapping
instanceKlass org/springframework/web/bind/annotation/RequestMapping
instanceKlass org/springframework/web/bind/annotation/ResponseBody
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass org/springframework/stereotype/Controller
instanceKlass org/springframework/web/bind/annotation/RestController
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadata
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$Source
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/springframework/asm/MethodVisitor; 43 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda$496+0x000001c310229d40
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadata
instanceKlass org/springframework/core/type/MethodMetadata
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitArray (Ljava/lang/String;)Lorg/springframework/asm/AnnotationVisitor; 7 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda$495+0x000001c310229640
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation of (Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/Map;)Lorg/springframework/core/annotation/MergedAnnotation; 26 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$494+0x000001c310229430
instanceKlass org/springframework/asm/Type
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass org/springframework/asm/AnnotationVisitor
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda$493+0x000001c31022b8f8
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$Source
instanceKlass org/springframework/asm/Context
instanceKlass org/springframework/asm/Attribute
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass org/springframework/asm/ClassReader
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/security/jca/ProviderList$2
instanceKlass sun/nio/ch/SelChImpl
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass sun/nio/ch/Streams
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass java/nio/channels/Channels
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass org/springframework/asm/MethodVisitor
instanceKlass org/apache/tomcat/util/http/ConcurrentDateFormat
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReader
instanceKlass org/apache/tomcat/util/http/FastHttpDateFormat
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$492+0x000001c310240df0
instanceKlass org/apache/catalina/SessionIdGenerator
instanceKlass org/apache/catalina/Container
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass jakarta/security/auth/message/MessageInfo
instanceKlass java/util/StringTokenizer
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass jakarta/servlet/http/HttpServletRequest
instanceKlass jakarta/servlet/http/HttpServletResponse
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 465 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda$491+0x000001c31022e0d8
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 449 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda$490+0x000001c31022dea8
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda$489+0x000001c3100ff730
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda$488+0x000001c3100ff518
instanceKlass  @cpi org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl 941 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c310228400
instanceKlass org/apache/catalina/util/LifecycleBase
instanceKlass org/apache/catalina/Lifecycle
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass org/apache/catalina/JmxEnabled
instanceKlass javax/management/MBeanRegistration
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/nio/file/FileTreeWalker
instanceKlass org/apache/catalina/Valve
instanceKlass java/nio/file/FileTreeIterator
instanceKlass org/apache/catalina/Contained
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 368 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda$487+0x000001c31022c000
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 1119 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c310228000
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass jakarta/security/auth/message/config/RegistrationListener
instanceKlass org/apache/catalina/Authenticator
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 52 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda$486+0x000001c310221ab0
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 85 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda$485+0x000001c310221888
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 38 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda$484+0x000001c310221640
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda$483+0x000001c310221428
instanceKlass  @cpi com/mysql/cj/conf/ConnectionUrl 492 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c310220400
